TCtriCluster.py -f batches_transformed_diogo.tab -sT 2 -sS 2 -sG 12 -w 0.1 -o 1

Input File Name:	 batches_transformed_diogo.tab
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  19
Time  14 : Got  17  edges, Average edges:  0.0017
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  23
Time  15 : Got  9  edges, Average edges:  0.0009
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  12
Time  16 : Got  2  edges, Average edges:  0.0002
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  2
Time  17 : Got  4  edges, Average edges:  0.0004
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  4
Time  18 : Got  16  edges, Average edges:  0.0016
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  20
Time  19 : Got  12  edges, Average edges:  0.0012
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  12
Time  20 : Got  30  edges, Average edges:  0.003
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  42
Time  21 : Got  12  edges, Average edges:  0.0012
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  15
Time  22 : Got  15  edges, Average edges:  0.0015
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  17
Time  23 : Got  26  edges, Average edges:  0.0026
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  36
Processing Time:  0
Processing Time:  1
Processing Time:  2
Processing Time:  3
Processing Time:  4
Processing Time:  5
Processing Time:  6
Processing Time:  7
Processing Time:  8
Processing Time:  9
Processing Time:  10
Processing Time:  11
Processing Time:  12
Processing Time:  13
Processing Time:  14
Processing Time:  15
Processing Time:  16
Processing Time:  17
Processing Time:  18
Processing Time:  19
Processing Time:  20
Processing Time:  21
Processing Time:  22
Processing Time:  23

Original clusters:  20
===================================================== Clusters ======================================================

Cluster 0: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 5
                                      S-19          S-91
                           G-0	        1.00          1.00  
                           G-3	        3.00          3.00  
                           G-4	        6.00          6.00  
                           G-5	        5.00          5.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        5.00          5.00  
                           G-9	        1.00          1.00  
                          G-10	        2.00          2.00  
                          G-12	        1.00          1.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  

    Time: 6
                                      S-19          S-91
                           G-0	        1.00          1.00  
                           G-3	        4.00          4.00  
                           G-4	        3.00          3.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-10	        3.00          3.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  


Cluster 1: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 5
                                      S-48          S-49
                           G-0	        1.00          1.00  
                           G-4	        6.00          6.00  
                           G-5	        5.00          5.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        4.00          4.00  
                           G-9	        1.00          1.00  
                          G-11	        6.00          6.00  
                          G-12	        1.00          1.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  
                          G-15	        4.00          4.00  

    Time: 6
                                      S-48          S-49
                           G-0	        1.00          1.00  
                           G-4	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        2.00          2.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  
                          G-15	        4.00          4.00  


Cluster 2: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 6
                                       S-5          S-15
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-4	        2.00          2.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        4.00          4.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  
                          G-15	        2.00          2.00  

    Time: 7
                                       S-5          S-15
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-4	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        5.00          5.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  
                          G-15	        1.00          1.00  


Cluster 3: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 6
                                      S-11          S-37
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  
                          G-15	        3.00          3.00  

    Time: 7
                                      S-11          S-37
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        4.00          4.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  
                          G-15	        1.00          1.00  


Cluster 4: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 6
                                      S-51          S-91
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-3	        4.00          4.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-10	        3.00          3.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
                          G-14	        6.00          6.00  

    Time: 7
                                      S-51          S-91
                           G-0	        1.00          1.00  
                           G-1	        3.00          3.00  
                           G-3	        4.00          4.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-10	        1.00          1.00  
                          G-12	        3.00          3.00  
                          G-13	        3.00          3.00  
                          G-14	        5.00          5.00  


Cluster 5: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x12
    Time: 6
                                      S-35          S-56
                           G-0	        1.00          1.00  
                           G-1	        1.00          1.00  
                           G-5	        6.00          6.00  
                           G-6	        6.00          6.00  
                           G-7	        2.00          2.00  
                           G-8	        6.00          6.00  
                           G-9	        1.00          1.00  
                          G-11	        3.00          3.00  
                          G-12	        2.00          2.00  
                          G-13	        3.00          3.00  
